

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Nov 05 00:56:35 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16LF1825
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text25,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5C0,48
    34                           	dabs	1,0x5A0,32
    35                           	dabs	1,0x52C,68
    36                           	dabs	1,0x520,12
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x468,8
    39                           	dabs	1,0x420,72
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x348,40
    42                           	dabs	1,0x232C,0,_UART_buffer_RX
    43                           	dabs	1,0x2208,0,_champsTrameGPSGGA
    44                           	dabs	1,0x22C8,0,_chaine
    45                           	dabs	1,0x2390,0,_champsTrameGPSVTG
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_main
  3699 ;;		_Recuperer_Temp
  3700 ;;		_Reinit_trame_GPS
  3701 ;;		_decode_trame_GPS
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705                           
  3706                           ;psect for function _chaine_Init
  3707  059A                     _chaine_Init:	
  3708  059A                     l5455:	
  3709                           ;incstack = 0
  3710                           ; Regs used in _chaine_Init: [wreg+fsr1l+fsr1h+status,2+status,0]
  3711                           
  3712                           
  3713                           ;serial.c: 16: unsigned char i;
  3714                           ;serial.c: 17: for(i=0;i<100;i++)chaine[i]='\0';
  3715  059A  01F2               	clrf	chaine_Init@i
  3716  059B                     l5461:	
  3717  059B  0872               	movf	chaine_Init@i,w
  3718  059C  3EC8               	addlw	200
  3719  059D  0086               	movwf	6
  3720  059E  3022               	movlw	34
  3721  059F  0187               	clrf	7
  3722  05A0  3D87               	addwfc	7,f
  3723  05A1  3064               	movlw	100
  3724  05A2  0181               	clrf	1
  3725  05A3  0AF2               	incf	chaine_Init@i,f
  3726  05A4  0272               	subwf	chaine_Init@i,w
  3727  05A5  1803               	btfsc	3,0
  3728  05A6  0008               	return
  3729  05A7  2D9B               	goto	l5461
  3730  05A8                     __end_of_chaine_Init:	
  3731  05A8                     __ptext1:	
  3732 ;; *************** function _init_compteur_trames *****************
  3733 ;; Defined at:
  3734 ;;		line 12 in file "../Sources/modem.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		status,2
  3743 ;; Tracked objects:
  3744 ;;		On entry : 1F/1
  3745 ;;		On exit  : 1F/2
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;Total ram usage:        0 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; Hardware stack levels required when called:    1
  3755 ;; This function calls:
  3756 ;;		Nothing
  3757 ;; This function is called by:
  3758 ;;		_main
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function _init_compteur_trames
  3764  05A8                     _init_compteur_trames:	
  3765                           
  3766                           ;modem.c: 13: compteur_trames=0;
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in _init_compteur_trames: [status,2]
  3770  05A8  0022               	movlb	2	; select bank2
  3771  05A9  01C3               	clrf	_compteur_trames^(0+256)
  3772                           
  3773                           ;modem.c: 14: nb_ko_modem=0;
  3774  05AA  01C2               	clrf	_nb_ko_modem^(0+256)
  3775  05AB  0008               	return
  3776  05AC                     __end_of_init_compteur_trames:	
  3777  05AC                     PL10:	
  3778  05AC  084E               	movf	?___fttol+1,w
  3779  05AD  0022               	movlb	2	; select bank2
  3780  05AE  00B3               	movwf	(_main$1276+1)^(0+256)
  3781  05AF  0020               	movlb	0	; select bank0
  3782  05B0  084D               	movf	?___fttol,w
  3783  05B1  0022               	movlb	2	; select bank2
  3784  05B2  00B2               	movwf	_main$1276^(0+256)
  3785  05B3  0831               	movf	(_main$1275+1)^(0+256),w
  3786  05B4  0020               	movlb	0	; select bank0
  3787  05B5  00DB               	movwf	Envoi_message_Erreur@Vsolar+1
  3788  05B6  0022               	movlb	2	; select bank2
  3789  05B7  0830               	movf	_main$1275^(0+256),w
  3790  05B8  0020               	movlb	0	; select bank0
  3791  05B9  00DA               	movwf	Envoi_message_Erreur@Vsolar
  3792  05BA  0022               	movlb	2	; select bank2
  3793  05BB  0833               	movf	(_main$1276+1)^(0+256),w
  3794  05BC  0020               	movlb	0	; select bank0
  3795  05BD  00DD               	movwf	Envoi_message_Erreur@Vbackup+1
  3796  05BE  0022               	movlb	2	; select bank2
  3797  05BF  0832               	movf	_main$1276^(0+256),w
  3798  05C0  0020               	movlb	0	; select bank0
  3799  05C1  00DC               	movwf	Envoi_message_Erreur@Vbackup
  3800  05C2  0008               	return
  3801  05C3                     __end_ofPL10:	
  3802  05C3                     PL14:	
  3803  05C3  084E               	movf	?___fttol+1,w
  3804  05C4  0022               	movlb	2	; select bank2
  3805  05C5  00B1               	movwf	(_main$1275+1)^(0+256)
  3806  05C6  0020               	movlb	0	; select bank0
  3807  05C7  084D               	movf	?___fttol,w
  3808  05C8  0022               	movlb	2	; select bank2
  3809  05C9  00B0               	movwf	_main$1275^(0+256)
  3810  05CA  083F               	movf	main@VBackup^(0+256),w
  3811  05CB  0020               	movlb	0	; select bank0
  3812  05CC  00CD               	movwf	___fttol@f1
  3813  05CD  0022               	movlb	2	; select bank2
  3814  05CE  0840               	movf	(main@VBackup+1)^(0+256),w
  3815  05CF  0020               	movlb	0	; select bank0
  3816  05D0  00CE               	movwf	___fttol@f1+1
  3817  05D1  0022               	movlb	2	; select bank2
  3818  05D2  0841               	movf	(main@VBackup+2)^(0+256),w
  3819  05D3  0020               	movlb	0	; select bank0
  3820  05D4  00CF               	movwf	___fttol@f1+2
  3821  05D5  0008               	return
  3822  05D6                     __end_ofPL14:	
  3823  05D6                     PL20:	
  3824  05D6  0022               	movlb	2	; select bank2
  3825  05D7  083C               	movf	main@VSolar^(0+256),w
  3826  05D8  0020               	movlb	0	; select bank0
  3827  05D9  00CD               	movwf	___fttol@f1
  3828  05DA  0022               	movlb	2	; select bank2
  3829  05DB  083D               	movf	(main@VSolar+1)^(0+256),w
  3830  05DC  0020               	movlb	0	; select bank0
  3831  05DD  00CE               	movwf	___fttol@f1+1
  3832  05DE  0022               	movlb	2	; select bank2
  3833  05DF  083E               	movf	(main@VSolar+2)^(0+256),w
  3834  05E0  0020               	movlb	0	; select bank0
  3835  05E1  00CF               	movwf	___fttol@f1+2
  3836  05E2  0008               	return
  3837  05E3                     __end_ofPL20:	
  3838  05E3                     PL26:	
  3839  05E3  0020               	movlb	0	; select bank0
  3840  05E4  00C1               	movwf	Measure_Vdd_VSolar_VBackup@VSolar
  3841  05E5  303F               	movlw	(low (main@VBackup| (0+256)))& (0+255)
  3842  05E6  00C2               	movwf	Measure_Vdd_VSolar_VBackup@VBackup
  3843  05E7  3026               	movlw	(low (main@VBackup_min| (0+256)))& (0+255)
  3844  05E8  00C3               	movwf	Measure_Vdd_VSolar_VBackup@VBackup_min
  3845  05E9  3029               	movlw	(low (main@VBackup_max| (0+256)))& (0+255)
  3846  05EA  00C4               	movwf	Measure_Vdd_VSolar_VBackup@VBackup_max
  3847  05EB  3422               	retlw	(low (main@Vdd| (0+256)))& (0+255)
  3848  05EC                     __end_ofPL26:	
  3849  05EC                     PL34:	
  3850  05EC  01F2               	clrf	___ftge@ff1
  3851  05ED  00F3               	movwf	___ftge@ff1+1
  3852  05EE  3044               	movlw	68
  3853  05EF  00F4               	movwf	___ftge@ff1+2
  3854  05F0  0022               	movlb	2	; select bank2
  3855  05F1  083C               	movf	main@VSolar^(0+256),w
  3856  05F2  00F5               	movwf	___ftge@ff2
  3857  05F3  083D               	movf	(main@VSolar+1)^(0+256),w
  3858  05F4  00F6               	movwf	___ftge@ff2+1
  3859  05F5  083E               	movf	(main@VSolar+2)^(0+256),w
  3860  05F6  00F7               	movwf	___ftge@ff2+2
  3861  05F7  0008               	return
  3862  05F8                     __end_ofPL34:	
  3863  05F8                     PL38:	
  3864  05F8  0022               	movlb	2	; select bank2
  3865  05F9  083F               	movf	main@VBackup^(0+256),w
  3866  05FA  00F2               	movwf	___ftge@ff1
  3867  05FB  0840               	movf	(main@VBackup+1)^(0+256),w
  3868  05FC  00F3               	movwf	___ftge@ff1+1
  3869  05FD  0841               	movf	(main@VBackup+2)^(0+256),w
  3870  05FE  00F4               	movwf	___ftge@ff1+2
  3871  05FF  0008               	return
  3872  0600                     __end_ofPL38:	
  3873  0600                     PL40:	
  3874  0600  00F4               	movwf	___ftge@ff1+2
  3875  0601  0022               	movlb	2	; select bank2
  3876  0602  083F               	movf	main@VBackup^(0+256),w
  3877  0603  00F5               	movwf	___ftge@ff2
  3878  0604  0840               	movf	(main@VBackup+1)^(0+256),w
  3879  0605  00F6               	movwf	___ftge@ff2+1
  3880  0606  0841               	movf	(main@VBackup+2)^(0+256),w
  3881  0607  00F7               	movwf	___ftge@ff2+2
  3882  0608  0008               	return
  3883  0609                     __end_ofPL40:	
  3884  0609                     PL42:	
  3885  0609  0021               	movlb	1	; select bank1
  3886  060A  160C               	bsf	12,4	;volatile
  3887  060B  01E1               	clrf	main@flag_protect^(0+128)
  3888  060C  0022               	movlb	2	; select bank2
  3889  060D  110C               	bcf	12,2	;volatile
  3890  060E  3002               	movlw	2
  3891  060F  00F2               	movwf	Delay_100ms@duree
  3892  0610  01F3               	clrf	Delay_100ms@duree+1
  3893  0611  0008               	return
  3894  0612                     __end_ofPL42:	
  3895  0612                     PL44:	
  3896  0612  0021               	movlb	1	; select bank1
  3897  0613  3080               	movlw	128
  3898  0614  01E6               	clrf	main@cpt_reveil^(0+128)
  3899  0615  01E7               	clrf	(main@cpt_reveil+1)^(0+128)
  3900  0616  00F2               	movwf	___ftge@ff1
  3901  0617  30BB               	movlw	187
  3902  0618  00F3               	movwf	___ftge@ff1+1
  3903  0619  3444               	retlw	68
  3904  061A                     __end_ofPL44:	
  3905  061A                     PL60:	
  3906  061A  0022               	movlb	2	; select bank2
  3907  061B  110C               	bcf	12,2	;volatile
  3908  061C  3002               	movlw	2
  3909  061D  00F2               	movwf	Delay_100ms@duree
  3910  061E  01F3               	clrf	Delay_100ms@duree+1
  3911  061F  0008               	return
  3912  0620                     __end_ofPL60:	
  3913  0620                     PL62:	
  3914  0620  3020               	movlw	(low (main@temp_min| (0+256)))& (0+255)
  3915  0621  0020               	movlb	0	; select bank0
  3916  0622  00A2               	movwf	Processing_Temperature@temp_min
  3917  0623  3021               	movlw	(low (main@temp_max| (0+256)))& (0+255)
  3918  0624  00A3               	movwf	Processing_Temperature@temp_max
  3919  0625  30E4               	movlw	(low (main@temp_moy| 0))& (0+255)
  3920  0626  00A4               	movwf	Processing_Temperature@temp_moy
  3921  0627  30A0               	movlw	(low (main@tab_temp| 0))& (0+255)
  3922  0628  00A5               	movwf	Processing_Temperature@tab_temp
  3923  0629  302D               	movlw	(low (main@index_temp_old| (0+256)))& (0+255)
  3924  062A  00A6               	movwf	Processing_Temperature@index_temp_old
  3925  062B  3425               	retlw	(low (main@actual_temp| (0+256)))& (0+255)
  3926  062C                     __end_ofPL62:	
  3927  062C                     PL66:	
  3928  062C  0022               	movlb	2	; select bank2
  3929  062D  083C               	movf	main@VSolar^(0+256),w
  3930  062E  00F2               	movwf	___ftge@ff1
  3931  062F  083D               	movf	(main@VSolar+1)^(0+256),w
  3932  0630  00F3               	movwf	___ftge@ff1+1
  3933  0631  083E               	movf	(main@VSolar+2)^(0+256),w
  3934  0632  00F4               	movwf	___ftge@ff1+2
  3935  0633  307A               	movlw	122
  3936  0634  01F5               	clrf	___ftge@ff2
  3937  0635  00F6               	movwf	___ftge@ff2+1
  3938  0636  3044               	movlw	68
  3939  0637  00F7               	movwf	___ftge@ff2+2
  3940  0638  0008               	return
  3941  0639                     __end_ofPL66:	
  3942  0639                     PL104:	
  3943  0639  3066               	movlw	102
  3944  063A  00F2               	movwf	___lwmod@divisor
  3945  063B  01F3               	clrf	___lwmod@divisor+1
  3946  063C  0021               	movlb	1	; select bank1
  3947  063D  0863               	movf	(main@cpt_reveil_service+1)^(0+128),w
  3948  063E  00F5               	movwf	___lwmod@dividend+1
  3949  063F  0862               	movf	main@cpt_reveil_service^(0+128),w
  3950  0640  00F4               	movwf	___lwmod@dividend
  3951  0641  0008               	return
  3952  0642                     __end_ofPL104:	
  3953  0642                     PL108:	
  3954  0642  110C               	bcf	12,2	;volatile
  3955  0643  3002               	movlw	2
  3956  0644  00F2               	movwf	Delay_100ms@duree
  3957  0645  01F3               	clrf	Delay_100ms@duree+1
  3958  0646  0008               	return
  3959  0647                     __end_ofPL108:	
  3960  0647                     PL130:	
  3961  0647  084D               	movf	___fttol@f1,w
  3962  0648  00D1               	movwf	??___fttol
  3963  0649  084E               	movf	___fttol@f1+1,w
  3964  064A  00D2               	movwf	??___fttol+1
  3965  064B  084F               	movf	___fttol@f1+2,w
  3966  064C  00D3               	movwf	??___fttol+2
  3967  064D  0008               	return
  3968  064E                     __end_ofPL130:	
  3969  064E                     PL146:	
  3970  064E  0021               	movlb	1	; select bank1
  3971  064F  00D7               	movwf	main@old_state_s^(0+128)
  3972  0650  3066               	movlw	102
  3973  0651  0022               	movlb	2	; select bank2
  3974  0652  00AE               	movwf	main@state_s^(0+256)
  3975  0653  0008               	return
  3976  0654                     __end_ofPL146:	
  3977  0654                     PL150:	
  3978  0654  01F5               	clrf	___ftge@ff2
  3979  0655  00F6               	movwf	___ftge@ff2+1
  3980  0656  3044               	movlw	68
  3981  0657  00F7               	movwf	___ftge@ff2+2
  3982  0658  0008               	return
  3983  0659                     __end_ofPL150:	
  3984  0659                     PL156:	
  3985  0659  0021               	movlb	1	; select bank1
  3986  065A  0867               	movf	(main@cpt_reveil+1)^(0+128),w
  3987  065B  00F5               	movwf	___lwdiv@dividend+1
  3988  065C  0866               	movf	main@cpt_reveil^(0+128),w
  3989  065D  00F4               	movwf	___lwdiv@dividend
  3990  065E  0008               	return
  3991  065F                     __end_ofPL156:	
  3992  065F                     PL158:	
  3993  065F  3E2C               	addlw	44
  3994  0660  0086               	movwf	6
  3995  0661  3023               	movlw	35
  3996  0662  0187               	clrf	7
  3997  0663  3D87               	addwfc	7,f
  3998  0664  0008               	return
  3999  0665                     __end_ofPL158:	
  4000  0665                     __ptext22:	
  4001 ;; *************** function ___awdiv *****************
  4002 ;; Defined at:
  4003 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
  4004 ;; Parameters:    Size  Location     Type
  4005 ;;  divisor         2    2[COMMON] int 
  4006 ;;  dividend        2    4[COMMON] int 
  4007 ;; Auto vars:     Size  Location     Type
  4008 ;;  quotient        2    8[COMMON] int 
  4009 ;;  sign            1    7[COMMON] unsigned char 
  4010 ;;  counter         1    6[COMMON] unsigned char 
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  2    2[COMMON] int 
  4013 ;; Registers used:
  4014 ;;		wreg, status,2, status,0
  4015 ;; Tracked objects:
  4016 ;;		On entry : 1F/1
  4017 ;;		On exit  : 1F/1
  4018 ;;		Unchanged: 1F/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4020 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4021 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;Total ram usage:        8 bytes
  4025 ;; Hardware stack levels used:    1
  4026 ;; Hardware stack levels required when called:    1
  4027 ;; This function calls:
  4028 ;;		Nothing
  4029 ;; This function is called by:
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function ___awdiv
  4036  0665                     ___awdiv:	
  4037                           
  4038                           ;incstack = 0
  4039                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4040  0665  01F7               	clrf	___awdiv@sign
  4041  0666  1FF3               	btfss	___awdiv@divisor+1,7
  4042  0667  2E6F               	goto	l6643
  4043  0668  09F2               	comf	___awdiv@divisor,f
  4044  0669  09F3               	comf	___awdiv@divisor+1,f
  4045  066A  0AF2               	incf	___awdiv@divisor,f
  4046  066B  1903               	skipnz
  4047  066C  0AF3               	incf	___awdiv@divisor+1,f
  4048  066D  01F7               	clrf	___awdiv@sign
  4049  066E  0AF7               	incf	___awdiv@sign,f
  4050  066F                     l6643:	
  4051  066F  1FF5               	btfss	___awdiv@dividend+1,7
  4052  0670  2E78               	goto	l6649
  4053  0671  09F4               	comf	___awdiv@dividend,f
  4054  0672  09F5               	comf	___awdiv@dividend+1,f
  4055  0673  0AF4               	incf	___awdiv@dividend,f
  4056  0674  1903               	skipnz
  4057  0675  0AF5               	incf	___awdiv@dividend+1,f
  4058  0676  3001               	movlw	1
  4059  0677  06F7               	xorwf	___awdiv@sign,f
  4060  0678                     l6649:	
  4061  0678  01F8               	clrf	___awdiv@quotient
  4062  0679  01F9               	clrf	___awdiv@quotient+1
  4063  067A  0872               	movf	___awdiv@divisor,w
  4064  067B  0473               	iorwf	___awdiv@divisor+1,w
  4065  067C  1903               	btfsc	3,2
  4066  067D  2E98               	goto	l6671
  4067  067E  01F6               	clrf	___awdiv@counter
  4068  067F                     L19:	
  4069  067F  0AF6               	incf	___awdiv@counter,f
  4070  0680  1BF3               	btfsc	___awdiv@divisor+1,7
  4071  0681  2E85               	goto	l6659
  4072  0682  35F2               	lslf	___awdiv@divisor,f
  4073  0683  0DF3               	rlf	___awdiv@divisor+1,f
  4074  0684  2E7F               	goto	L19
  4075  0685                     l6659:	
  4076  0685  35F8               	lslf	___awdiv@quotient,f
  4077  0686  0DF9               	rlf	___awdiv@quotient+1,f
  4078  0687  0873               	movf	___awdiv@divisor+1,w
  4079  0688  0275               	subwf	___awdiv@dividend+1,w
  4080  0689  1D03               	skipz
  4081  068A  2E8D               	goto	u7135
  4082  068B  0872               	movf	___awdiv@divisor,w
  4083  068C  0274               	subwf	___awdiv@dividend,w
  4084  068D                     u7135:	
  4085  068D  1C03               	skipc
  4086  068E  2E94               	goto	l6667
  4087  068F  0872               	movf	___awdiv@divisor,w
  4088  0690  02F4               	subwf	___awdiv@dividend,f
  4089  0691  0873               	movf	___awdiv@divisor+1,w
  4090  0692  3BF5               	subwfb	___awdiv@dividend+1,f
  4091  0693  1478               	bsf	___awdiv@quotient,0
  4092  0694                     l6667:	
  4093  0694  36F3               	lsrf	___awdiv@divisor+1,f
  4094  0695  0CF2               	rrf	___awdiv@divisor,f
  4095  0696  0BF6               	decfsz	___awdiv@counter,f
  4096  0697  2E85               	goto	l6659
  4097  0698                     l6671:	
  4098  0698  0877               	movf	___awdiv@sign,w
  4099  0699  1903               	btfsc	3,2
  4100  069A  2EA0               	goto	l6675
  4101  069B  09F8               	comf	___awdiv@quotient,f
  4102  069C  09F9               	comf	___awdiv@quotient+1,f
  4103  069D  0AF8               	incf	___awdiv@quotient,f
  4104  069E  1903               	skipnz
  4105  069F  0AF9               	incf	___awdiv@quotient+1,f
  4106  06A0                     l6675:	
  4107  06A0  0879               	movf	___awdiv@quotient+1,w
  4108  06A1  00F3               	movwf	?___awdiv+1
  4109  06A2  0878               	movf	___awdiv@quotient,w
  4110  06A3  00F2               	movwf	?___awdiv
  4111  06A4  0008               	return
  4112  06A5                     __end_of___awdiv:	
  4113                           
  4114                           	psect	bssCOMMON
  4115  007B                     __pbssCOMMON:	
  4116  007B                     _UART_RX_WR_ptr:	
  4117  007B                     	ds	1
  4118                           
  4119                           	psect	bssBANK2
  4120  0142                     __pbssBANK2:	
  4121  0142                     _nb_ko_modem:	
  4122  0142                     	ds	1
  4123  0143                     _compteur_trames:	
  4124  0143                     	ds	1
  4125  0144                     _UART_RX_RD_ptr:	
  4126  0144                     	ds	1
  4127                           
  4128                           	psect	clrtext
  4129  06A5                     clear_ram0:	
  4130                           ;	Called with FSR0 containing the base address, and
  4131                           ;	btemp/btemp+1 has the size to clear
  4132                           
  4133  06A5  0064               	clrwdt	;clear the watchdog before getting into this loop
  4134  06A6                     clrloop0:	
  4135  06A6  3001               	movlw	1
  4136  06A7  0180               	clrf	0	;clear RAM location pointed to by FSR
  4137  06A8  3101               	addfsr 0,1
  4138  06A9  02FE               	subwf	126,f
  4139  06AA  3000               	movlw	0
  4140  06AB  3BFF               	subwfb	127,f
  4141  06AC  087F               	movf	127,w
  4142  06AD  047E               	iorwf	126,w
  4143  06AE  1903               	btfsc	3,2
  4144  06AF  3400               	retlw	0	;all done for this memory range, return
  4145  06B0  2EA6               	goto	clrloop0	;have we reached the end yet?
  4146                           
  4147                           	psect	cstackBANK2
  4148  0120                     __pcstackBANK2:	
  4149  0120                     main@temp_min:	
  4150                           
  4151                           ; 1 bytes @ 0x0
  4152  0120                     	ds	1
  4153  0121                     main@temp_max:	
  4154                           
  4155                           ; 1 bytes @ 0x1
  4156  0121                     	ds	1
  4157  0122                     main@Vdd:	
  4158                           
  4159                           ; 3 bytes @ 0x2
  4160  0122                     	ds	3
  4161  0125                     main@actual_temp:	
  4162                           
  4163                           ; 1 bytes @ 0x5
  4164  0125                     	ds	1
  4165  0126                     main@VBackup_min:	
  4166                           
  4167                           ; 3 bytes @ 0x6
  4168  0126                     	ds	3
  4169  0129                     main@VBackup_max:	
  4170                           
  4171                           ; 3 bytes @ 0x9
  4172  0129                     	ds	3
  4173  012C                     main@day_status:	
  4174                           
  4175                           ; 1 bytes @ 0xC
  4176  012C                     	ds	1
  4177  012D                     main@index_temp_old:	
  4178                           
  4179                           ; 1 bytes @ 0xD
  4180  012D                     	ds	1
  4181  012E                     main@state_s:	
  4182                           
  4183                           ; 1 bytes @ 0xE
  4184  012E                     	ds	1
  4185  012F                     main@dopBis:	
  4186                           
  4187                           ; 1 bytes @ 0xF
  4188  012F                     	ds	1
  4189  0130                     _main$1275:	
  4190                           
  4191                           ; 2 bytes @ 0x10
  4192  0130                     	ds	2
  4193  0132                     _main$1276:	
  4194                           
  4195                           ; 2 bytes @ 0x12
  4196  0132                     	ds	2
  4197  0134                     main@Long:	
  4198                           
  4199                           ; 4 bytes @ 0x14
  4200  0134                     	ds	4
  4201  0138                     main@Lat:	
  4202                           
  4203                           ; 4 bytes @ 0x18
  4204  0138                     	ds	4
  4205  013C                     main@VSolar:	
  4206                           
  4207                           ; 3 bytes @ 0x1C
  4208  013C                     	ds	3
  4209  013F                     main@VBackup:	
  4210                           
  4211                           ; 3 bytes @ 0x1F
  4212  013F                     	ds	3
  4213                           
  4214                           	psect	cstackBANK1
  4215  00A0                     __pcstackBANK1:	
  4216  00A0                     main@tab_temp:	
  4217                           
  4218                           ; 50 bytes @ 0x0
  4219  00A0                     	ds	50
  4220  00D2                     _main$1278:	
  4221                           
  4222                           ; 2 bytes @ 0x32
  4223  00D2                     	ds	2
  4224  00D4                     _main$1279:	
  4225                           
  4226                           ; 1 bytes @ 0x34
  4227  00D4                     	ds	1
  4228  00D5                     _main$1280:	
  4229                           
  4230                           ; 1 bytes @ 0x35
  4231  00D5                     	ds	1
  4232  00D6                     main@temp_uchar:	
  4233                           
  4234                           ; 1 bytes @ 0x36
  4235  00D6                     	ds	1
  4236  00D7                     main@old_state_s:	
  4237                           
  4238                           ; 1 bytes @ 0x37
  4239  00D7                     	ds	1
  4240  00D8                     main@cpt_timeout2:	
  4241                           
  4242                           ; 2 bytes @ 0x38
  4243  00D8                     	ds	2
  4244  00DA                     main@cpt_timeout3:	
  4245                           
  4246                           ; 2 bytes @ 0x3A
  4247  00DA                     	ds	2
  4248  00DC                     main@temp_short:	
  4249                           
  4250                           ; 2 bytes @ 0x3C
  4251  00DC                     	ds	2
  4252  00DE                     main@cpt_timeout:	
  4253                           
  4254                           ; 2 bytes @ 0x3E
  4255  00DE                     	ds	2
  4256  00E0                     main@count_confirmation:	
  4257                           
  4258                           ; 1 bytes @ 0x40
  4259  00E0                     	ds	1
  4260  00E1                     main@flag_protect:	
  4261                           
  4262                           ; 1 bytes @ 0x41
  4263  00E1                     	ds	1
  4264  00E2                     main@cpt_reveil_service:	
  4265                           
  4266                           ; 2 bytes @ 0x42
  4267  00E2                     	ds	2
  4268  00E4                     main@temp_moy:	
  4269                           
  4270                           ; 2 bytes @ 0x44
  4271  00E4                     	ds	2
  4272  00E6                     main@cpt_reveil:	
  4273                           
  4274                           ; 2 bytes @ 0x46
  4275  00E6                     	ds	2
  4276  00E8                     main@vitesse:	
  4277                           
  4278                           ; 3 bytes @ 0x48
  4279  00E8                     	ds	3
  4280  00EB                     main@cap:	
  4281                           
  4282                           ; 3 bytes @ 0x4B
  4283  00EB                     	ds	3
  4284  00EE                     main@nb_slot_protec:	
  4285                           
  4286                           ; 2 bytes @ 0x4E
  4287  00EE                     	ds	2
  4288                           
  4289                           	psect	cstackCOMMON
  4290  0070                     __pcstackCOMMON:	
  4291  0070                     ?_isspace:	
  4292  0070                     ?_isdigit:	
  4293                           ; 1 bit 
  4294                           
  4295  0070                     ?_isupper:	
  4296                           ; 1 bit 
  4297                           
  4298  0070                     ?_isxdigit:	
  4299                           ; 1 bit 
  4300                           
